"全国地方公共団体コード","ID","地方公共団体名","名称","名称_カナ","都道府県","市区町村","連絡先_電話番号_","URL","備考","GIS用住所","経度","緯度","分類"
"131148","131148000001","東京都中野区","神明本三町会","シンメイホンサンチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000002","東京都中野区","弥生町三丁目町会","ヤヨイチョウサンチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000003","東京都中野区","弥生町五丁目町会","ヤヨイチョウゴチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000004","東京都中野区","栄一町会","エイイチチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000005","東京都中野区","栄町通二丁目町会","サカエチョウドオリニチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000006","東京都中野区","南台二丁目前原町会","ミナミダイニチョウメマエハラチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000007","東京都中野区","多田町会","タダチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000008","東京都中野区","新山通町会","シンヤマドオリチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000009","東京都中野区","南台四丁目東町会","ミナミダイヨンチョウメヒガシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000010","東京都中野区","南台四丁目西町会","ミナミダイヨンチョウメニシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000011","東京都中野区","八島自治会","ヤシマジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000012","東京都中野区","南台五丁目町会","ミナミダイゴチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000013","東京都中野区","弥生六南台町会","ヤヨイロクミナミダイチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000014","東京都中野区","コーシャハイム中野弥生町自治会","コーシャハイムナカノヤヨイチョウジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000015","東京都中野区","弥生町一丁目東町会","ヤヨイチョウイッチョウメヒガシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000016","東京都中野区","弥生町二丁目町会","ヤヨイチョウニチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000017","東京都中野区","弥一向台町会","ヤイチムコウダイチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000018","東京都中野区","本一相生町会","ホンイチアイオイチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000019","東京都中野区","東郷町会","トウゴウチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000020","東京都中野区","道玄町会","ドウゲンチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000021","東京都中野区","朝日ヶ丘町会","アサヒガオカチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000022","東京都中野区","中本一町会","ナカホンイチチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000023","東京都中野区","本町通二丁目町会","ホンチョウドオリニチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000024","東京都中野区","本三西町会","ホンサンニシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000025","東京都中野区","塔ノ山町会","トウノヤマチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000026","東京都中野区","本三宮前町会","ホンサンミヤマエチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000027","東京都中野区","宮一町会","ミヤイチチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000028","東京都中野区","宮二町会","ミヤニチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000029","東京都中野区","東一東町会","ヒガシイチヒガシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000030","東京都中野区","氷川町会","ヒカワチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000031","東京都中野区","上ノ原町会","ウエノハラチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000032","東京都中野区","中野一丁目町会","ナカノイッチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000033","東京都中野区","小淀東町会","コヨドヒガシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000034","東京都中野区","小淀西町会","コヨドニシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000035","東京都中野区","高根町会","タカネチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000036","東京都中野区","千代田町会","チヨダチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000037","東京都中野区","宮里町会","ミヤザトチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000038","東京都中野区","西町町会","ニシマチチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000039","東京都中野区","鍋横町会","ナベヨコチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000040","東京都中野区","新中野町会","シンナカノチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000041","東京都中野区","本町通六丁目町会","ホンチョウドオリロクチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000042","東京都中野区","上町町会","カミチョウチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000043","東京都中野区","仲町町会","ナカチョウチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000044","東京都中野区","桃園町会","モモゾノチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000045","東京都中野区","宮桃町会","ミヤモモチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000046","東京都中野区","宮三町会","ミヤサンチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000047","東京都中野区","中野駅前南口町会","ナカノエキマエナンコウチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000048","東京都中野区","橋場町会","ハシバチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000049","東京都中野区","囲町自治会","カコイチョウジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000050","東京都中野区","東中野五丁目小滝町会","ヒガシナカノゴチョウメオタキチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000051","東京都中野区","東中野四丁目町会","ヒガシナカノヨンチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000052","東京都中野区","文園町会","フミゾノチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000053","東京都中野区","天神自治会","テンジンジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000054","東京都中野区","打越町会","ウチコシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000055","東京都中野区","昭一文化会","ショウイチブンカカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000056","東京都中野区","昭二町会","ショウニチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000057","東京都中野区","昭三自治会","ショウサンジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000058","東京都中野区","桜山町会","サクラヤマチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000059","東京都中野区","上高田東町会","カミタカダヒガシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000060","東京都中野区","上高田共和会","カミタカダキョウワカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000061","東京都中野区","上高田北町会","カミタカダキタチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000062","東京都中野区","上高田隣人協力会","カミタカダリンジンキョウリョクカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000063","東京都中野区","上高田高層団地町会","カミタカダコウソウダンチチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000064","東京都中野区","都営上高田アパート第１自治会","トエイカミタカダアパートダイイチジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000065","東京都中野区","上高田二丁目町会","カミタカダニチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000066","東京都中野区","新井東町会","アライヒガシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000067","東京都中野区","新井西町会","アライニシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000068","東京都中野区","新井南町会","アライミナミチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000069","東京都中野区","新井北町会","アライキタチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000070","東京都中野区","新井中町会","アライナカチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000071","東京都中野区","沼袋町会","ヌマブクロチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000072","東京都中野区","沼袋親和会","ヌマブクロシンワカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000073","東京都中野区","江古田四丁目町会","エコダヨンチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000074","東京都中野区","松が丘片山町会","マツガオカカタヤマチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000075","東京都中野区","江古田一丁目町会","エコダイッチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000076","東京都中野区","江原町町会","エハラチョウチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000077","東京都中野区","旭公民館町会","アサヒコウミンカンチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000078","東京都中野区","江古田住宅自治会","エコダジュウタクジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000079","東京都中野区","丸山町会","マルヤマチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000080","東京都中野区","野方北町会","ノガタキタチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000081","東京都中野区","野方南自治会","ノガタミナミジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000082","東京都中野区","野方南自治会","ノガタミナミジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000083","東京都中野区","野方一丁目南町会","ノガタイッチョウメミナミチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000084","東京都中野区","野方東町会","ノガタヒガシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000085","東京都中野区","野方二丁目町会","ノガタニチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000086","東京都中野区","大和町東町会","ヤマトチョウヒガシチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000087","東京都中野区","大和町西部自治会","ヤマトチョウセイブジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000088","東京都中野区","大和町北協和会","ヤマトチョウキタキョウワカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000089","東京都中野区","大和町中町会","ヤマトチョウナカチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000090","東京都中野区","大和町一和町会","ヤマトチョウイチワチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000091","東京都中野区","若宮一丁目町会","ワカミヤイッチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000092","東京都中野区","鷺宮都営住宅自治会","サギノミヤトエイジュウタクジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000093","東京都中野区","若宮三丁目町会","ワカミヤサンチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000094","東京都中野区","鷺宮都営住宅自治会","サギノミヤトエイジュウタクジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000095","東京都中野区","白鷺町会","シラサギチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000096","東京都中野区","鷺宮三丁目町会","サギノミヤサンチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000097","東京都中野区","鷺宮四丁目町会","サギノミヤヨンチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000098","東京都中野区","鷺宮六丁目南部町会","サギノミヤロクチョウメナンブチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000099","東京都中野区","白鷺三丁目町会","シラサギサンチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000100","東京都中野区","若宮三丁目アパート自治会","ワカミヤサンチョウメアパートジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000101","東京都中野区","都営白鷺一丁目第４アパート自治会","トエイシラサギイッチョウメダイヨンアパートジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000102","東京都中野区","鷺宮六丁目町会","サギノミヤロクチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000103","東京都中野区","都営大和町四丁目アパート自治会","トエイヤマトチョウヨンチョウメアパートジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000104","東京都中野区","鷺宮西住宅自治会","サギノミヤニシジュウタクジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000105","東京都中野区","都営白鷺１丁目第２アパート自治会","トエイシラサギイッチョウメダイニアパートジチカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000106","東京都中野区","北鷺町会","キタサギチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000107","東京都中野区","上鷺宮四丁目町会","カミサギノミヤヨンチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
"131148","131148000108","東京都中野区","上鷺宮五丁目町会","カミサギノミヤゴチョウメチョウカイ","東京都","中野区","","","","中野区中野4-11-19","139.662904755454","35.7096225942072","町会_自治会一覧"
