,,,地方行財政,,,,,,,,,,,,,,,,,,,,,,,,
,,,歳出 - 1人当たり（目的別）,,,,,,,,,,,,,,,,,,,,,,,,
No,都道府県,年度,中学校費 - 1人当たり（目的別）（都道府県財政）【千円】,住宅費 - 1人当たり（目的別）（都道府県財政）【千円】,児童福祉費 - 1人当たり（目的別）（都道府県財政）【千円】,公債費 - 1人当たり（目的別）（都道府県財政）【千円】,労働費 - 1人当たり（目的別）（都道府県財政）【千円】,商工費 - 1人当たり（目的別）（都道府県財政）【千円】,土木費 - 1人当たり（目的別）（都道府県財政）【千円】,小学校費 - 1人当たり（目的別）（都道府県財政）【千円】,教育費 - 1人当たり（目的別）（都道府県財政）【千円】,歳出決算総額 - 1人当たり（目的別）（都道府県財政）【千円】,民生費 - 1人当たり（目的別）（都道府県財政）【千円】,消防費 - 1人当たり（目的別）（都道府県財政）【千円】,災害復旧費 - 1人当たり（目的別）（都道府県財政）【千円】,災害救助費 - 1人当たり（目的別）（都道府県財政）【千円】,生活保護費 - 1人当たり（目的別）（都道府県財政）【千円】,社会福祉費 - 1人当たり（目的別）（都道府県財政）【千円】,総務費 - 1人当たり（目的別）（都道府県財政）【千円】,老人福祉費 - 1人当たり（目的別）（都道府県財政）【千円】,衛生費 - 1人当たり（目的別）（都道府県財政）【千円】,警察費 - 1人当たり（目的別）（都道府県財政）【千円】,議会費 - 1人当たり（目的別）（都道府県財政）【千円】,農林水産業費 - 1人当たり（目的別）（都道府県財政）【千円】,道路橋りょう費 - 1人当たり（目的別）（都道府県財政）【千円】,都市計画費 - 1人当たり（目的別）（都道府県財政）【千円】,高等学校費 - 1人当たり（目的別）（都道府県財政）【千円】
1,全国,1975,8.297,3.322,2.244,4.547,1.362,6.255,24.425,14.900,40.191,128.515,7.660,,3.023,0.047,1.863,2.014,7.073,1.492,6.514,9.368,0.300,13.834,8.481,4.385,9.563
2,全国,1976,9.034,3.385,2.520,6.178,1.411,6.729,24.685,16.387,44.318,141.323,8.647,,4.028,0.088,2.073,2.281,8.300,1.685,6.868,10.335,0.338,14.936,8.661,3.819,10.566
3,全国,1977,9.774,3.924,2.790,7.617,1.567,7.520,31.233,17.684,48.545,161.221,9.686,,3.752,0.047,2.250,2.621,8.471,1.977,7.381,11.429,0.376,18.548,11.651,4.702,11.569
4,全国,1978,10.441,4.236,3.063,9.495,1.675,8.416,36.954,18.908,53.543,181.872,10.895,,2.328,0.029,2.524,2.936,10.492,2.343,7.854,12.286,0.408,21.980,13.989,5.680,12.856
5,全国,1979,10.777,4.523,3.219,11.228,1.782,8.964,38.988,19.933,57.165,196.733,11.695,,2.553,0.024,2.606,3.230,12.714,2.615,8.032,13.348,0.433,24.044,14.680,5.811,13.532
6,全国,1980,11.433,4.700,3.274,13.395,1.844,9.880,41.225,21.016,61.016,209.882,12.058,,3.058,0.030,2.589,3.348,12.504,2.817,8.831,14.447,0.478,25.539,15.491,6.182,14.501
7,全国,1981,12.093,5.155,3.406,15.823,2.017,10.843,42.360,21.971,65.545,223.676,12.773,,4.099,0.039,2.650,3.575,12.952,3.104,9.226,15.302,0.489,26.237,15.526,6.524,15.429
8,全国,1982,12.486,5.342,3.408,18.024,1.909,11.704,43.475,22.012,66.481,230.984,13.300,,5.626,0.076,2.748,3.755,13.340,3.313,9.388,15.428,0.509,25.433,15.954,6.649,15.651
9,全国,1983,12.915,5.275,3.476,19.639,1.896,11.941,43.817,22.438,67.776,235.488,14.066,,5.099,0.101,2.807,3.820,13.757,3.862,9.309,15.745,0.525,25.235,15.973,6.854,15.733
10,全国,1984,13.466,5.229,3.517,21.376,1.883,12.262,44.656,22.816,69.185,240.748,14.542,,3.756,0.033,2.889,3.990,14.303,4.113,9.386,16.106,0.536,25.266,16.179,7.059,16.009
11,全国,1985,14.290,5.390,3.735,23.375,1.922,12.797,47.509,23.578,72.161,251.393,15.296,,3.567,0.026,2.942,4.135,14.850,4.458,9.830,16.580,0.551,25.373,17.538,7.729,16.389
12,全国,1986,14.984,5.437,4.330,23.948,2.217,13.315,50.293,24.122,74.280,261.180,16.253,,3.807,0.043,2.768,4.318,15.390,4.795,9.711,17.315,0.561,25.986,18.841,8.408,16.631
13,全国,1987,15.254,5.436,4.601,24.897,1.971,14.384,59.483,24.234,75.148,284.546,16.942,,3.262,0.038,2.631,4.552,18.495,5.120,9.867,18.131,0.558,28.708,22.329,11.166,16.475
14,全国,1988,15.680,5.632,4.854,24.735,1.943,14.855,61.736,25.035,77.962,297.105,17.942,,3.322,0.031,2.476,5.060,21.938,5.521,10.537,18.793,0.591,28.517,22.851,12.614,16.963
15,全国,1989,15.885,6.279,5.302,24.903,2.085,16.616,69.292,25.641,80.790,322.843,19.451,,3.509,0.035,2.401,5.603,30.216,6.109,11.334,19.771,0.604,29.313,24.238,13.420,17.851
16,全国,1990,16.906,6.754,5.602,25.129,2.093,18.220,71.272,27.311,86.638,346.963,20.656,,4.058,0.065,2.294,5.986,36.367,6.710,12.760,21.241,0.648,29.967,25.746,14.812,19.033
17,全国,1991,17.499,7.477,6.092,25.938,2.151,20.669,75.967,28.405,90.064,364.366,22.243,,4.565,0.164,2.236,6.438,37.518,7.313,13.392,22.400,0.756,30.774,26.841,17.075,19.814
18,全国,1992,17.804,8.452,6.501,25.856,2.610,23.343,87.293,29.176,93.239,380.837,23.821,,2.991,0.049,2.214,6.869,32.580,8.188,14.411,23.847,0.754,34.307,32.126,19.062,20.655
19,全国,1993,17.855,9.161,6.725,27.408,2.718,26.408,92.546,29.665,94.568,394.260,23.739,,3.499,0.081,2.203,7.135,27.532,7.596,16.127,25.004,0.719,38.096,34.644,19.776,21.267
20,全国,1994,17.943,9.282,7.128,29.699,2.526,28.033,89.328,30.226,95.752,400.309,26.133,,3.375,1.421,2.191,7.216,26.970,8.177,15.841,25.438,0.714,39.414,34.334,17.866,21.274
21,全国,1995,18.256,9.194,7.644,30.991,2.619,29.969,95.976,30.896,97.170,420.669,27.861,,3.852,0.992,2.327,7.400,30.689,9.499,15.979,26.134,0.758,41.896,37.532,19.003,21.564
22,全国,1996,18.599,8.727,7.886,34.756,2.409,28.091,92.070,31.331,98.799,419.259,27.877,,3.131,0.056,2.281,7.799,30.334,9.854,16.731,26.887,0.756,41.962,37.211,17.440,22.148
23,全国,1997,18.856,8.391,8.327,38.214,2.334,28.222,86.804,31.613,99.359,412.587,29.128,,2.409,0.041,2.336,8.035,23.695,10.389,16.875,27.140,0.759,40.675,35.209,16.204,22.005
24,全国,1998,18.812,7.587,8.660,40.570,2.113,34.058,92.148,31.632,98.344,431.930,30.331,,2.863,0.085,2.375,8.253,23.722,10.958,15.492,27.333,0.760,40.000,38.106,16.825,21.826
25,全国,1999,18.458,7.544,8.654,44.560,3.732,30.557,88.893,31.283,96.219,427.824,31.075,,3.584,0.183,2.449,8.096,24.722,11.692,14.764,26.985,0.713,38.709,35.312,17.068,20.967
26,全国,2000,18.099,6.639,9.208,49.123,2.494,27.748,80.566,30.934,95.285,420.713,32.327,,2.679,0.102,2.517,7.914,25.855,12.586,12.838,27.015,0.704,36.148,33.015,14.723,20.497
27,全国,2001,18.070,6.217,9.772,51.143,4.971,27.590,75.375,31.072,94.659,415.676,34.674,,2.117,0.021,2.659,8.547,23.483,13.675,12.679,26.657,0.701,33.796,31.696,13.376,20.239
28,全国,2002,17.864,5.426,9.340,51.849,2.795,25.399,71.555,30.930,92.866,396.153,34.313,,1.826,0.019,2.679,7.930,22.328,14.346,12.448,26.728,0.679,31.331,29.813,13.798,19.534
29,全国,2003,17.335,5.159,7.503,52.375,2.007,24.920,64.915,30.279,91.191,383.080,31.064,,1.592,0.035,2.738,6.999,25.172,13.790,12.143,26.330,0.665,28.050,26.455,12.771,18.860
30,全国,2004,17.169,4.975,7.155,52.206,1.906,25.551,59.797,30.228,90.087,377.139,31.391,,2.399,0.433,2.697,6.834,24.933,14.272,11.837,26.122,0.659,25.899,24.202,11.827,18.481
31,全国,2005,17.136,4.422,6.839,56.741,1.331,23.914,56.135,30.357,88.737,374.689,34.516,,3.914,0.097,2.311,10.860,23.268,14.409,11.621,25.967,0.651,23.720,22.716,11.555,18.102
32,全国,2006,16.910,4.972,7.521,53.954,1.172,24.799,53.755,29.925,88.593,371.662,38.023,,2.626,0.034,1.919,13.247,23.591,15.302,10.982,26.223,0.638,22.297,21.505,10.679,17.686
33,全国,2007,16.837,4.915,7.652,51.622,1.167,26.241,51.176,29.637,88.516,370.907,40.378,,1.869,0.158,1.848,15.314,26.218,15.405,10.819,26.358,0.626,20.273,20.294,10.305,17.301
34,全国,2008,16.440,4.733,8.615,52.689,4.197,28.470,48.915,28.812,86.332,369.671,42.909,,0.997,0.034,1.865,15.139,24.854,17.255,10.903,25.957,0.620,19.015,19.244,10.107,16.627
35,全国,2009,16.050,4.770,9.440,51.605,6.189,33.477,51.622,27.897,85.340,392.443,52.828,,0.604,0.060,1.980,17.610,27.071,23.737,14.552,25.871,0.596,20.505,20.741,10.162,16.379
36,全国,2010,15.979,4.213,10.694,53.168,5.369,34.308,44.644,27.659,85.208,383.106,50.103,,0.679,0.156,2.081,15.669,30.027,21.503,13.386,25.118,0.587,18.450,18.244,8.893,16.029
37,全国,2011,16.075,4.288,11.207,53.420,6.959,35.538,42.348,27.555,85.911,398.687,58.607,,3.197,5.692,2.128,16.784,26.523,22.796,19.916,25.167,0.649,18.509,17.073,8.180,16.136
38,全国,2012,15.894,3.496,11.379,54.880,5.108,33.733,41.575,27.048,85.135,387.810,57.232,,4.750,2.707,2.122,17.538,24.127,23.485,15.037,24.988,0.616,18.248,16.879,8.163,15.717
39,全国,2013,15.443,3.621,10.818,56.115,4.061,32.089,44.294,26.065,83.180,392.839,59.034,,4.585,6.108,2.128,17.321,26.944,22.660,13.620,24.303,0.599,20.520,18.562,8.144,15.392
40,全国,2014,15.887,4.103,12.159,58.835,2.529,29.378,43.451,26.695,85.800,394.661,59.745,,3.817,4.087,2.135,18.324,27.343,23.040,13.152,25.127,0.616,19.231,18.029,7.400,16.459
41,全国,2015,15.948,4.077,12.469,56.745,2.322,28.706,41.169,26.632,86.723,399.161,63.530,,3.782,4.823,2.008,19.814,24.531,24.416,13.944,25.424,0.614,17.916,17.035,7.024,16.836
42,全国,2016,15.952,3.963,13.155,54.485,1.531,27.360,43.781,26.588,87.486,395.565,67.396,,4.262,6.556,1.961,21.030,20.826,24.694,13.468,25.690,0.621,17.852,18.890,7.462,16.801
43,全国,2017,13.099,3.677,13.620,55.886,1.301,25.395,43.220,21.897,78.760,390.261,63.711,,4.521,2.450,1.946,20.439,22.415,25.256,13.238,25.756,0.612,18.484,18.300,7.415,16.405
44,全国,2018,12.967,3.415,13.890,53.822,1.204,24.389,43.927,21.969,79.068,387.189,61.630,,5.194,1.384,1.913,18.918,21.951,25.525,12.476,26.108,0.612,18.591,18.092,7.714,16.480
45,全国,2019,12.881,3.318,15.048,52.680,1.195,24.027,46.798,21.998,80.694,391.061,64.857,,4.683,1.389,1.922,20.115,24.643,26.383,12.534,26.621,0.618,19.320,19.350,7.652,16.426
46,全国,2020,12.658,3.125,16.490,52.459,1.839,67.463,49.906,21.828,80.821,473.311,77.131,,4.725,0.771,1.854,28.478,23.759,29.538,32.027,26.331,0.598,19.867,21.245,7.536,16.497
47,全国,2021,12.576,3.231,16.491,56.103,1.533,96.474,50.282,21.663,81.819,528.471,74.419,,3.480,0.336,1.878,27.066,35.823,28.648,41.181,26.254,0.602,19.434,21.994,7.120,16.772
48,全国,2022,12.672,3.156,17.772,54.381,1.426,61.897,49.043,21.839,80.425,494.126,74.303,,2.666,0.185,1.867,23.737,32.751,30.741,47.769,26.655,0.605,19.594,20.941,7.426,16.446
49,全国,2023,12.703,3.350,19.192,53.582,1.483,49.415,49.140,22.115,78.431,455.540,75.609,,2.730,0.478,1.901,22.875,30.698,31.162,23.187,26.875,0.621,19.786,20.548,7.358,16.402
50,東京都,1975,6.238,7.856,3.493,9.036,1.720,5.816,30.888,12.408,32.239,162.106,11.726,6.440,0.125,0.055,0.479,4.753,10.633,2.946,16.430,17.633,0.197,0.664,1.980,18.433,6.961
51,東京都,1976,7.709,7.745,4.027,12.524,1.668,5.989,28.996,15.290,38.965,179.738,13.135,6.949,0.070,0.052,0.503,5.210,11.025,3.343,17.167,20.313,0.212,0.708,2.069,16.189,8.159
52,東京都,1977,7.858,9.769,4.507,15.485,1.858,7.245,36.597,15.336,41.071,203.033,15.059,7.214,0.063,0.042,0.583,6.109,12.076,3.817,17.973,21.468,0.229,0.829,3.306,20.325,8.845
53,東京都,1978,8.477,9.528,4.755,19.901,1.925,8.304,42.450,16.329,44.393,224.740,16.943,7.713,0.045,0.040,0.648,7.055,13.209,4.445,18.377,22.977,0.244,0.935,3.468,26.010,9.099
54,東京都,1979,8.831,11.462,4.528,21.201,1.839,8.778,43.628,17.050,48.778,238.289,18.032,8.259,0.133,0.085,0.691,7.587,15.164,5.141,17.494,25.500,0.268,1.036,3.692,24.786,9.407
55,東京都,1980,9.543,12.342,4.305,23.983,1.947,8.199,45.996,18.248,51.378,249.778,16.632,8.650,0.133,0.061,0.663,6.566,15.363,5.038,21.605,27.773,0.275,1.109,3.739,25.931,10.505
56,東京都,1981,10.233,13.380,4.625,27.485,2.031,9.117,49.826,19.368,57.062,271.556,16.612,9.392,0.167,0.124,0.713,5.879,17.998,5.270,21.240,29.319,0.296,1.155,3.821,28.243,11.594
57,東京都,1982,10.474,12.742,4.737,30.377,1.801,10.794,48.474,19.248,58.061,278.912,17.863,9.613,0.409,0.125,0.784,6.578,18.496,5.639,20.673,28.482,0.340,1.142,3.989,27.045,11.557
58,東京都,1983,10.928,14.121,5.150,31.233,1.911,10.917,50.872,19.697,61.631,289.787,18.863,10.018,0.353,0.223,0.784,6.666,18.525,6.039,19.964,29.973,0.340,1.179,4.405,27.891,12.423
59,東京都,1984,11.396,13.322,5.514,33.666,1.878,11.989,52.864,20.101,63.044,310.145,19.896,10.647,0.307,0.088,0.822,6.972,23.083,6.499,19.831,30.801,0.341,1.167,4.797,30.260,12.144
60,東京都,1985,11.920,14.168,5.614,37.773,1.965,13.094,58.304,20.562,67.547,335.235,22.121,11.238,0.139,0.047,1.138,7.562,27.021,7.760,22.848,31.340,0.351,1.262,5.747,32.592,13.750
61,東京都,1986,12.237,14.929,6.194,36.376,2.449,15.122,64.264,20.686,70.076,350.980,23.989,11.855,0.101,0.195,1.168,8.729,27.441,7.703,21.831,32.514,0.381,1.405,6.516,37.492,13.573
62,東京都,1987,12.363,15.210,6.586,36.830,2.059,16.348,87.219,20.681,70.836,436.767,25.700,12.418,0.224,0.057,1.193,9.374,38.488,8.490,23.559,33.905,0.395,1.685,7.923,56.909,13.490
63,東京都,1988,12.509,16.739,7.155,33.757,2.049,18.944,104.690,21.218,74.870,470.144,27.817,14.514,0.391,0.079,1.236,10.284,39.470,9.063,27.743,36.695,0.411,1.709,8.924,70.565,14.932
64,東京都,1989,12.524,20.350,9.257,31.230,2.161,21.976,145.371,21.609,78.226,518.854,31.606,15.577,0.217,0.119,1.099,11.031,41.599,10.100,32.105,38.860,0.415,2.072,10.299,71.014,15.749
65,東京都,1990,13.109,23.735,8.808,30.955,2.375,22.692,141.469,22.843,83.705,549.654,33.230,17.072,0.191,0.163,1.051,12.333,58.631,10.876,33.583,42.926,0.468,2.034,12.086,81.933,17.254
66,東京都,1991,13.337,26.080,9.696,30.308,2.547,30.192,153.695,23.635,81.973,565.492,34.018,18.798,0.339,0.289,1.086,11.630,54.327,11.317,34.339,44.658,0.480,2.274,13.790,97.777,16.998
67,東京都,1992,13.463,31.045,10.323,27.939,5.722,32.152,164.267,24.231,84.715,584.858,36.816,18.977,0.239,0.125,1.091,12.678,55.317,12.600,37.281,47.280,0.503,2.380,16.177,102.910,17.886
68,東京都,1993,13.488,31.992,10.191,29.341,5.892,30.935,160.396,24.725,86.485,592.978,37.700,19.778,0.197,0.118,1.139,12.154,52.210,14.098,48.204,49.886,0.503,2.474,14.765,100.972,18.620
69,東京都,1994,13.704,31.118,11.079,33.450,3.243,33.033,139.237,25.349,87.916,566.907,43.029,21.246,0.044,0.061,1.286,14.532,44.897,16.071,39.724,51.003,0.519,2.168,14.543,81.155,18.615
70,東京都,1995,13.992,30.383,11.511,36.843,3.405,40.443,141.080,25.923,90.127,595.230,44.157,20.312,0.109,0.046,1.327,13.604,50.598,17.669,39.807,52.120,0.551,2.180,15.061,82.879,19.873
71,東京都,1996,14.135,28.379,11.950,42.637,2.937,31.463,123.159,25.968,88.596,588.041,45.632,19.982,0.179,0.017,1.339,14.193,59.026,18.133,47.185,51.666,0.552,2.232,14.929,68.020,18.155
72,東京都,1997,14.119,25.668,12.192,44.358,2.665,31.055,107.540,25.922,86.884,545.405,46.796,19.829,0.129,0.007,1.393,14.262,34.828,18.943,43.459,51.961,0.534,2.025,13.170,57.949,17.274
73,東京都,1998,13.874,26.015,12.527,46.358,2.250,34.322,103.793,25.692,83.371,550.599,47.989,19.347,0.210,0.006,1.437,14.378,36.621,19.642,38.170,51.777,0.528,1.879,13.373,53.625,15.705
74,東京都,1999,13.672,22.070,12.458,45.332,3.836,30.294,106.433,25.496,82.008,542.083,48.271,18.922,0.095,0.003,1.396,14.031,38.117,20.383,35.269,51.063,0.498,1.901,11.954,61.831,15.326
75,東京都,2000,13.070,17.842,13.609,59.259,2.694,26.203,87.598,24.477,77.988,532.802,46.692,18.064,0.996,0.053,1.708,11.455,48.111,19.865,17.426,49.774,0.471,1.527,10.508,50.211,14.317
76,東京都,2001,13.038,16.795,13.945,54.001,4.205,24.581,78.330,24.366,77.325,511.581,47.484,18.020,1.978,0.017,1.721,11.287,41.873,20.514,16.805,49.176,0.466,1.644,10.372,42.512,14.137
77,東京都,2002,13.023,13.283,13.586,56.124,2.743,22.750,79.457,24.348,75.562,490.160,44.056,18.096,1.524,0.038,1.843,10.345,38.270,18.243,16.213,49.281,0.460,1.631,9.381,49.591,13.390
78,東京都,2003,12.558,11.553,11.741,53.409,1.957,22.645,77.701,23.468,73.893,495.466,41.121,17.459,1.517,0.005,1.909,10.023,54.959,17.443,15.558,48.385,0.434,1.473,9.765,49.248,12.775
79,東京都,2004,12.512,10.259,11.225,57.679,2.008,27.740,71.534,23.346,72.910,493.629,40.725,17.376,1.105,0.235,2.007,9.661,49.305,17.598,14.410,48.015,0.427,1.445,9.761,44.901,12.361
80,東京都,2005,12.353,9.441,11.488,57.498,1.694,17.490,73.433,22.927,71.159,494.586,43.084,17.169,0.971,0.084,1.937,13.443,55.861,16.132,15.047,47.416,0.427,1.309,9.396,48.122,12.275
81,東京都,2006,12.170,11.482,12.130,76.001,1.292,17.011,71.389,22.474,70.963,512.945,45.704,16.830,0.459,0.021,1.945,15.481,52.521,16.127,14.445,47.315,0.418,1.681,8.756,43.792,11.817
82,東京都,2007,12.028,12.516,11.390,58.781,1.227,18.342,73.848,22.011,71.584,537.180,58.754,16.900,0.310,0.075,1.899,30.090,67.405,15.300,17.627,47.448,0.413,1.456,9.511,44.749,11.734
83,東京都,2008,11.715,12.993,13.020,63.412,2.478,27.376,74.585,21.331,69.835,532.742,55.044,16.880,0.346,0.099,1.920,23.631,58.892,16.375,15.496,47.832,0.424,1.401,7.840,46.595,10.721
84,東京都,2009,11.302,12.371,13.579,51.952,4.102,27.155,74.458,20.767,69.137,502.024,57.138,16.516,0.250,0.096,2.065,19.869,48.131,21.529,17.813,47.280,0.420,1.441,8.927,45.529,10.680
85,東京都,2010,11.117,11.437,14.862,42.542,3.387,23.047,66.261,20.461,70.248,456.881,55.613,16.336,0.140,0.158,2.394,18.619,27.264,19.580,17.717,46.441,0.414,1.470,8.198,39.871,10.620
86,東京都,2011,11.060,12.715,15.888,40.121,3.361,25.715,64.140,20.397,71.498,460.658,61.250,16.555,0.100,1.051,2.671,20.300,25.404,21.340,18.197,45.798,0.435,1.522,8.188,36.207,10.921
87,東京都,2012,11.015,8.024,16.593,39.674,3.204,23.359,61.557,20.394,70.624,456.673,62.968,16.491,0.102,0.103,2.524,20.584,27.364,23.164,16.695,44.937,0.417,1.413,8.632,37.710,10.746
88,東京都,2013,10.950,8.647,16.079,41.163,2.301,24.846,61.865,20.150,70.331,466.334,61.545,16.435,0.187,0.253,2.556,21.011,34.691,21.647,16.797,44.202,0.414,1.404,8.464,37.111,10.359
89,東京都,2014,10.992,9.318,18.616,44.093,1.917,24.010,58.567,20.303,70.148,489.471,64.176,16.482,0.325,0.189,2.254,22.327,47.984,20.791,19.076,44.509,0.421,1.511,9.200,31.697,10.932
90,東京都,2015,10.992,9.609,18.180,39.314,2.181,26.575,58.383,20.529,71.330,513.104,71.755,16.422,0.330,0.158,1.803,27.294,54.820,24.320,18.828,44.691,0.417,1.474,9.777,30.165,10.552
91,東京都,2016,11.022,9.531,18.750,34.940,2.123,27.406,66.752,20.736,75.455,494.999,81.744,16.552,0.315,0.196,1.772,37.726,25.297,23.300,16.104,45.742,0.414,1.631,15.768,31.955,11.175
92,東京都,2017,10.972,8.693,21.610,40.593,2.357,24.781,61.614,21.089,73.929,497.484,70.488,16.750,0.089,0.084,1.686,23.813,42.748,23.295,15.996,45.252,0.360,1.385,10.465,31.233,11.050
93,東京都,2018,10.946,9.183,22.434,34.327,2.011,27.463,64.356,21.770,77.337,533.860,70.893,16.769,0.109,0.047,1.613,22.447,36.408,24.353,14.638,45.369,0.360,1.396,9.965,33.383,11.431
94,東京都,2019,10.813,8.894,25.014,29.167,2.320,31.958,63.790,21.732,91.281,544.581,78.797,17.422,0.177,0.369,1.566,27.049,60.030,24.800,18.103,46.168,0.361,1.533,10.048,30.989,11.504
95,東京都,2020,10.779,7.864,26.248,27.632,6.149,92.356,58.209,22.041,85.635,612.884,95.523,16.630,0.244,0.079,1.538,40.726,45.490,26.931,38.711,45.034,0.363,1.776,9.553,30.566,11.012
96,東京都,2021,10.611,8.180,26.917,26.200,3.753,149.820,54.156,22.003,95.387,684.473,89.520,16.448,0.226,0.079,1.609,34.268,41.957,26.647,49.864,44.215,0.367,1.420,9.444,27.440,11.590
97,東京都,2022,10.658,8.154,27.796,27.444,3.248,55.198,57.669,22.243,80.055,654.532,88.670,16.726,0.133,0.100,1.526,31.563,77.749,27.684,84.001,44.841,0.357,1.884,10.183,30.641,11.436
98,東京都,2023,10.735,8.251,36.900,27.032,4.258,34.254,58.009,22.740,77.100,593.020,98.500,17.412,0.120,0.066,1.457,32.301,62.290,27.775,45.280,45.037,0.332,1.983,11.313,29.446,11.395
